code,year,name,pop,sex,age
KR,2021,"Korea, South",175127,Male,1
KR,2021,"Korea, South",167656,Male,2
KR,2021,"Korea, South",173349,Male,3
KR,2021,"Korea, South",191862,Male,4
KR,2021,"Korea, South",211204,Male,5
KR,2021,"Korea, South",219277,Male,6
KR,2021,"Korea, South",219893,Male,7
KR,2021,"Korea, South",232545,Male,8
KR,2021,"Korea, South",241228,Male,9
KR,2021,"Korea, South",237883,Male,10
KR,2021,"Korea, South",231154,Male,11
KR,2021,"Korea, South",229678,Male,12
KR,2021,"Korea, South",241590,Male,13
KR,2021,"Korea, South",237208,Male,14
KR,2021,"Korea, South",222855,Male,15
KR,2021,"Korea, South",230717,Male,16
KR,2021,"Korea, South",246626,Male,17
KR,2021,"Korea, South",252535,Male,18
KR,2021,"Korea, South",269251,Male,19
KR,2021,"Korea, South",307434,Male,20
KR,2021,"Korea, South",325913,Male,21
KR,2021,"Korea, South",330800,Male,22
KR,2021,"Korea, South",348820,Male,23
KR,2021,"Korea, South",365062,Male,24
KR,2021,"Korea, South",381617,Male,25
KR,2021,"Korea, South",394975,Male,26
KR,2021,"Korea, South",399466,Male,27
KR,2021,"Korea, South",403740,Male,28
KR,2021,"Korea, South",403805,Male,29
KR,2021,"Korea, South",388099,Male,30
KR,2021,"Korea, South",352009,Male,31
KR,2021,"Korea, South",363056,Male,32
KR,2021,"Korea, South",358257,Male,33
KR,2021,"Korea, South",349259,Male,34
KR,2021,"Korea, South",365810,Male,35
KR,2021,"Korea, South",359432,Male,36
KR,2021,"Korea, South",387356,Male,37
KR,2021,"Korea, South",420011,Male,38
KR,2021,"Korea, South",450551,Male,39
KR,2021,"Korea, South",471858,Male,40
KR,2021,"Korea, South",459445,Male,41
KR,2021,"Korea, South",436170,Male,42
KR,2021,"Korea, South",393345,Male,43
KR,2021,"Korea, South",394423,Male,44
KR,2021,"Korea, South",386987,Male,45
KR,2021,"Korea, South",400968,Male,46
KR,2021,"Korea, South",424276,Male,47
KR,2021,"Korea, South",423844,Male,48
KR,2021,"Korea, South",429141,Male,49
KR,2021,"Korea, South",416955,Male,50
KR,2021,"Korea, South",431391,Male,51
KR,2021,"Korea, South",447506,Male,52
KR,2021,"Korea, South",436660,Male,53
KR,2021,"Korea, South",376448,Male,54
KR,2021,"Korea, South",376121,Male,55
KR,2021,"Korea, South",376260,Male,56
KR,2021,"Korea, South",392286,Male,57
KR,2021,"Korea, South",418335,Male,58
KR,2021,"Korea, South",423802,Male,59
KR,2021,"Korea, South",424765,Male,60
KR,2021,"Korea, South",413424,Male,61
KR,2021,"Korea, South",406261,Male,62
KR,2021,"Korea, South",378086,Male,63
KR,2021,"Korea, South",349378,Male,64
KR,2021,"Korea, South",325913,Male,65
KR,2021,"Korea, South",329484,Male,66
KR,2021,"Korea, South",280857,Male,67
KR,2021,"Korea, South",227913,Male,68
KR,2021,"Korea, South",256579,Male,69
KR,2021,"Korea, South",191682,Male,70
KR,2021,"Korea, South",194835,Male,71
KR,2021,"Korea, South",193827,Male,72
KR,2021,"Korea, South",186064,Male,73
KR,2021,"Korea, South",178748,Male,74
KR,2021,"Korea, South",154054,Male,75
KR,2021,"Korea, South",128122,Male,76
KR,2021,"Korea, South",123793,Male,77
KR,2021,"Korea, South",118881,Male,78
KR,2021,"Korea, South",127264,Male,79
KR,2021,"Korea, South",110749,Male,80
KR,2021,"Korea, South",93683,Male,81
KR,2021,"Korea, South",90680,Male,82
KR,2021,"Korea, South",80285,Male,83
KR,2021,"Korea, South",69865,Male,84
KR,2021,"Korea, South",60637,Male,85
KR,2021,"Korea, South",54098,Male,86
KR,2021,"Korea, South",44201,Male,87
KR,2021,"Korea, South",34014,Male,88
KR,2021,"Korea, South",29151,Male,89
KR,2021,"Korea, South",20238,Male,90
KR,2021,"Korea, South",15526,Male,91
KR,2021,"Korea, South",12567,Male,92
KR,2021,"Korea, South",9183,Male,93
KR,2021,"Korea, South",6909,Male,94
KR,2021,"Korea, South",5184,Male,95
KR,2021,"Korea, South",3513,Male,96
KR,2021,"Korea, South",2679,Male,97
KR,2021,"Korea, South",1877,Male,98
KR,2021,"Korea, South",1217,Male,99
KR,2021,"Korea, South",1866,Male,100
KR,2021,"Korea, South",166313,Female,1
KR,2021,"Korea, South",159305,Female,2
KR,2021,"Korea, South",164801,Female,3
KR,2021,"Korea, South",182472,Female,4
KR,2021,"Korea, South",200958,Female,5
KR,2021,"Korea, South",208740,Female,6
KR,2021,"Korea, South",209411,Female,7
KR,2021,"Korea, South",221006,Female,8
KR,2021,"Korea, South",228986,Female,9
KR,2021,"Korea, South",224732,Female,10
KR,2021,"Korea, South",217697,Female,11
KR,2021,"Korea, South",216793,Female,12
KR,2021,"Korea, South",228174,Female,13
KR,2021,"Korea, South",222951,Female,14
KR,2021,"Korea, South",207938,Female,15
KR,2021,"Korea, South",214466,Female,16
KR,2021,"Korea, South",228353,Female,17
KR,2021,"Korea, South",232053,Female,18
KR,2021,"Korea, South",247144,Female,19
KR,2021,"Korea, South",281252,Female,20
KR,2021,"Korea, South",296949,Female,21
KR,2021,"Korea, South",300811,Female,22
KR,2021,"Korea, South",318578,Female,23
KR,2021,"Korea, South",330513,Female,24
KR,2021,"Korea, South",336363,Female,25
KR,2021,"Korea, South",340626,Female,26
KR,2021,"Korea, South",339386,Female,27
KR,2021,"Korea, South",343339,Female,28
KR,2021,"Korea, South",345277,Female,29
KR,2021,"Korea, South",327079,Female,30
KR,2021,"Korea, South",298542,Female,31
KR,2021,"Korea, South",311933,Female,32
KR,2021,"Korea, South",309990,Female,33
KR,2021,"Korea, South",308911,Female,34
KR,2021,"Korea, South",317930,Female,35
KR,2021,"Korea, South",317909,Female,36
KR,2021,"Korea, South",343787,Female,37
KR,2021,"Korea, South",375209,Female,38
KR,2021,"Korea, South",403262,Female,39
KR,2021,"Korea, South",419327,Female,40
KR,2021,"Korea, South",406344,Female,41
KR,2021,"Korea, South",385451,Female,42
KR,2021,"Korea, South",352781,Female,43
KR,2021,"Korea, South",357288,Female,44
KR,2021,"Korea, South",356797,Female,45
KR,2021,"Korea, South",384550,Female,46
KR,2021,"Korea, South",414312,Female,47
KR,2021,"Korea, South",430381,Female,48
KR,2021,"Korea, South",436972,Female,49
KR,2021,"Korea, South",440150,Female,50
KR,2021,"Korea, South",432431,Female,51
KR,2021,"Korea, South",430593,Female,52
KR,2021,"Korea, South",414017,Female,53
KR,2021,"Korea, South",396705,Female,54
KR,2021,"Korea, South",399138,Female,55
KR,2021,"Korea, South",409581,Female,56
KR,2021,"Korea, South",410727,Female,57
KR,2021,"Korea, South",439250,Female,58
KR,2021,"Korea, South",432549,Female,59
KR,2021,"Korea, South",442867,Female,60
KR,2021,"Korea, South",428081,Female,61
KR,2021,"Korea, South",425157,Female,62
KR,2021,"Korea, South",392634,Female,63
KR,2021,"Korea, South",362338,Female,64
KR,2021,"Korea, South",344969,Female,65
KR,2021,"Korea, South",356886,Female,66
KR,2021,"Korea, South",293457,Female,67
KR,2021,"Korea, South",252419,Female,68
KR,2021,"Korea, South",277994,Female,69
KR,2021,"Korea, South",219547,Female,70
KR,2021,"Korea, South",217762,Female,71
KR,2021,"Korea, South",222226,Female,72
KR,2021,"Korea, South",218820,Female,73
KR,2021,"Korea, South",215078,Female,74
KR,2021,"Korea, South",187866,Female,75
KR,2021,"Korea, South",164642,Female,76
KR,2021,"Korea, South",165127,Female,77
KR,2021,"Korea, South",167215,Female,78
KR,2021,"Korea, South",181902,Female,79
KR,2021,"Korea, South",168533,Female,80
KR,2021,"Korea, South",145737,Female,81
KR,2021,"Korea, South",146743,Female,82
KR,2021,"Korea, South",130676,Female,83
KR,2021,"Korea, South",121625,Female,84
KR,2021,"Korea, South",108023,Female,85
KR,2021,"Korea, South",100739,Female,86
KR,2021,"Korea, South",86564,Female,87
KR,2021,"Korea, South",71006,Female,88
KR,2021,"Korea, South",66584,Female,89
KR,2021,"Korea, South",52779,Female,90
KR,2021,"Korea, South",43175,Female,91
KR,2021,"Korea, South",37513,Female,92
KR,2021,"Korea, South",29544,Female,93
KR,2021,"Korea, South",23663,Female,94
KR,2021,"Korea, South",19048,Female,95
KR,2021,"Korea, South",13846,Female,96
KR,2021,"Korea, South",10973,Female,97
KR,2021,"Korea, South",8489,Female,98
KR,2021,"Korea, South",5981,Female,99
KR,2021,"Korea, South",11648,Female,100
